English,Russian,Ukrainian,ADMN,
Cherkasy,Черкасская ,Черкаська,admn1,
Chernihiv,Черниговская,Чернігівська ,admn1,
Chernivtsi,Черновицкая ,Чернівецька,admn1,
Crimea,Крым,Крим,admn1,
Dnipropetrovs'k,Днепропетровская,Дніпропетровська,admn1,
Donetsk,Донецкая,Донецька,admn1,
Ivano-Frankivs'k,Ивано-Франковская,Івано-Франківська,admn1,
Kharkiv,Харьковская,Харківська ,admn1,
Kherson,Херсонская ,Херсонська,admn1,
Khmelnytskyy,Хмельницкая,Хмельницька,admn1,
Kiev,Киевская ,Київська,admn1,
Kiev City,Киев,м.Київ,admn1,
Kirovohrad,Кировоградская,Кіровоградська,admn1,
Luhans'k,Луганская,Луганська,admn1,
Lviv,Львовская,Львівська,admn1,
Mykolayiv,Никола́евская,Миколаївська,admn1,
Odessa,Одесская,Одеська,admn1,
Odesa,Одесская,Одеська,admn1,
Poltava,Полтавская,Полтавська ,admn1,
Rivne,Ровненская,Рівненська,admn1,
Sevastopol City,Севастополь,Севастополь,admn1,
Sumy,Сумская,Сумська,admn1,
Ternopil',Тернопольская,Тернопільська,admn1,
Transcarpathia,Закарпатская,Закарпатська,admn1,
Vinnytsya,Винницкая,Вінницька,admn1,
Volyn,Волынская ,Волинська,admn1,
Zaporizhzhya,Запорожская,Запорізька,admn1,
Zhytomyr,Житомирская,Житомирська,admn1,
Vinnytsia,Вінницький район,Винницкий,admn2,Винницкая
Haisyn ,Гайсинський район,Гайсинский,admn2,Винницкая
Zhmerynka,Жмеринський район,Жмеринский,admn2,Винницкая
Mohyliv-Podilskyi,Могилів-Подільський район,Могилёв-Подольский,admn2,Винницкая
Tulchyn ,Тульчинський район,Тульчинский,admn2,Винницкая
Khmilnyk,Хмільницький район,Хмельникский,admn2,Винницкая
Volodymyr,Володимирський район,Владимирский,admn2,Волынская
Kamin-Kashyrskyi,Камінь-Каширський район,Камень-Каширский,admn2,Волынская
Kovel ,Ковельський район,Ковельский,admn2,Волынская
Lutsk ,Луцький район,Луцкий,admn2,Волынская
Dnipro Raion,Дніпровський район,Днепровский,admn2,Днепропетровская
Kamianske,Кам'янський район,Каменский,admn2,Днепропетровская
Kryvyi Rih,Криворізький район,Криворожский,admn2,Днепропетровская
Nikopol,Нікопольський район,Никопольский,admn2,Днепропетровская
Novomoskovsk,Новомосковський район,Новомосковский,admn2,Днепропетровская
Pavlohrad,Павлоградський район,Павлоградский,admn2,Днепропетровская
Synelnykove,Синельниківський район,Синельниковский,admn2,Днепропетровская
Bakhmut,Бахмутський район,Бахмутский,admn2,Донецкая
Volnovakha,Волноваський район,Волновахский,admn2,Донецкая
Horlivka,Горлівський район,Горловский,admn2,Донецкая
Donetsk ,Донецький район,Донецкий,admn2,Донецкая
Kalmiuske,Кальміуський район,Кальмиусский,admn2,Донецкая
Kramatorsk,Краматорський район,Краматорский,admn2,Донецкая
Mariupol,Маріупольський район,Мариупольский,admn2,Донецкая
Pokrovsk,Покровський район,Покровский,admn2,Донецкая
Berdychiv,Бердичівський район,Бердичевский,admn2,Житомирская
Zhytomyr,Житомирський район,Житомирский,admn2,Житомирская
Zviahel ,Звягельський район,Коростенский,admn2,Житомирская
Koroste,Коростенський район,Звягельский,admn2,Житомирская
Berehove,Берегівський район,Береговский,admn2,Закарпатская
Mukachevo,Мукачівський район,Мукачевский,admn2,Закарпатская
Rakhiv,Рахівський район,Раховский,admn2,Закарпатская
Tiachiv,Тячівський район,Тячевский,admn2,Закарпатская
Uzhhorod,Ужгородський район,Ужгородский,admn2,Закарпатская
Khust,Хустський район,Хустский,admn2,Закарпатская
Berdiansk,Бердянський район,Бердянский,admn2,Запорожская
Vasylivka,Василівський район,Васильевский,admn2,Запорожская
Zaporizhzhia,Запорізький район,Запорожский,admn2,Запорожская
Melitopol ,Мелітопольський район,Мелитопольский,admn2,Запорожская
Polohy ,Пологівський район,Пологовский,admn2,Запорожская
Verkhovyna,Верховинський район,Верховинский,admn2,Ивано-Франковская
Ivano-Frankivsk,Івано-Франківський район,Ивано-Франковский,admn2,Ивано-Франковская
Kalush ,Калуський район,Калушский,admn2,Ивано-Франковская
Kolomyia ,Коломийський район,Коломыйский,admn2,Ивано-Франковская
Kosiv,Косівський район,Косовский,admn2,Ивано-Франковская
Nadvirna,Надвірнянський район,Надворнянский,admn2,Ивано-Франковская
Bila Tserkva,Білоцерківський район,Белоцерковский,admn2,Киевская
Boryspil,Бориспільський район,Бориспольский,admn2,Киевская
Brovary ,Броварський район,Броварский,admn2,Киевская
Bucha,Бучанський район,Бучанский,admn2,Киевская
Vyshhorod,Вишгородський район,Вышгородский,admn2,Киевская
Obukhiv,Обухівський район,Обуховский,admn2,Киевская
Fastiv,Фастівський район,Фастовский,admn2,Киевская
Holovanivsk,Голованівський район,Голованевский,admn2,Кировоградская
Kropyvnytskyi,Кропивницький район,Кропивницкий,admn2,Кировоградская
Novoukrainka,Новоукраїнський район,Новоукраинский,admn2,Кировоградская
Oleksandriia,Олександрійський район,Александрийский,admn2,Кировоградская
Alchevsk Raion,Алчевський район,Алчевский,admn2,Луганская
Dovzhansk,Довжанський район,Должанский,admn2,Луганская
Luhansk ,Луганський район,Луганский,admn2,Луганская
Rovenky,Ровеньківський район,Ровеньковский,admn2,Луганская
Svatove ,Сватівський район,Сватовский,admn2,Луганская
Sievierodonetsk,Сєвєродонецький район,Северодонецкий,admn2,Луганская
Starobilsk,Старобільський район,Старобельский,admn2,Луганская
Shchastia,Щастинський район,Счастьинский,admn2,Луганская
Drohobych,Дрогобицький район,Дрогобычский,admn2,Львовская
Zolochiv Raion,Золочівський район,Золочевский,admn2,Львовская
Lviv,Львівський район,Львовский,admn2,Львовская
Sambir ,Самбірський район,Самборский,admn2,Львовская
Stryi ,Стрийський район,Стрыйский,admn2,Львовская
Chervonohrad,Червоноградський район,Червоноградский,admn2,Львовская
Yavoriv ,Яворівський район,Яворовский,admn2,Львовская
Bashtanka,Баштанський район,Баштанский,admn2,Николаевская
Voznesensk,Вознесенський район,Вознесенский,admn2,Николаевская
Mykolaiv,Миколаївський район,Николаевский,admn2,Николаевская
Pervomaisk,Первомайський район,Первомайский,admn2,Николаевская
Berezivka,Березівський район,Березовский,admn2,Одесская
Bilhorod-Dnistrovskyi,Білгород-Дністровський район,Белгород-Днестровский,admn2,Одесская
Bolhrad,Болградський район,Болградский,admn2,Одесская
Izmail,Ізмаїльський район,Измаильский,admn2,Одесская
Odesa,Одеський район,Одесский,admn2,Одесская
Podilsk,Подільський район,Подольский,admn2,Одесская
Rozdilna,Роздільнянський район,Раздельнянский,admn2,Одесская
Kremenchuk,Кременчуцький район,Кременчугский,admn2,Полтавская
Lubny ,Лубенський район,Лубенский,admn2,Полтавская
Myrhorod ,Миргородський район,Миргородский,admn2,Полтавская
Poltava,Полтавський район,Полтавский,admn2,Полтавская
Varash,Вараський район,Варашский,admn2,Ровненская
Dubno ,Дубенський район,Дубенский,admn2,Ровненская
Rivn,Рівненський район,Ровненский,admn2,Ровненская
Sarny ,Сарненський район,Сарненский,admn2,Ровненская
Konotop,Конотопський район,Конотопский,admn2,Сумская
Okhtyrka,Охтирський район,Ахтырский,admn2,Сумская
Romny,Роменський район,Роменский,admn2,Сумская
Sumy,Сумський район,Сумский,admn2,Сумская
Shostka,Шосткинський район,Шосткинский,admn2,Сумская
Kremenets,Кременецький район,Кременецкий,admn2,Тернопольская
Ternopil ,Тернопільський район,Тернопольский,admn2,Тернопольская
Chortkiv,Чортківський район,Чортковский,admn2,Тернопольская
Bohodukhiv,Богодухівський район,Богодуховский,admn2,Харьковская
Izium,Ізюмський район,Изюмский,admn2,Харьковская
Krasnohrad,Красноградський район,Красноградский,admn2,Харьковская
Kupiansk,Куп'янський район,Купянский,admn2,Харьковская
Lozova,Лозівський район,Лозовский,admn2,Харьковская
Kharkiv,Харківський район,Харьковский,admn2,Харьковская
Chuhuiv,Чугуївський район,Чугуевский,admn2,Харьковская
Beryslav ,Бериславський район,Бериславский,admn2,Херсонская
Henichesk,Генічеський район,Генический,admn2,Херсонская
Kakhovka,Каховський район,Каховский,admn2,Херсонская
Skadovsk,Скадовський район,Скадовский,admn2,Херсонская
Kherson,Херсонський район,Херсонский,admn2,Херсонская
Kamianets-Podilskyi,Кам'янець-Подільський район,Каменец-Подольский,admn2,Хмельницкая
Khmelnytskyi,Хмельницький район,Хмельницкий,admn2,Хмельницкая
Shepetivka,Шепетівський район,Шепетовский,admn2,Хмельницкая
Zvenyhorodka,Звенигородський район,Звенигородский,admn2,Черкасская
Zolotonosha,Золотоніський район,Золотоношский,admn2,Черкасская
Uman,Уманський район,Уманский,admn2,Черкасская
Cherkasy,Черкаський район,Черкасский,admn2,Черкасская
Vyzhnytsia,Вижницький район,Вижницкий,admn2,Черновицкая
Dnistrovskyi,Дністровський район,Днестровский,admn2,Черновицкая
Chernivtsi,Чернівецький район,Черновицкий,admn2,Черновицкая
Koriukivka,Корюківський район,Корюковский,admn2,Черниговская
Nizhyn,Ніжинський район,Нежинский,admn2,Черниговская
Novhorod-Siverskyi,Новгород-Сіверський район,Новгород-Северский,admn2,Черниговская
Pryluky,Прилуцький район,Прилукский,admn2,Черниговская
Chernihiv ,Чернігівський район,Черниговский,admn2,Черниговская
Bakhchysarai,Бахчисарайський район,Бахчисарайский,admn2,Автономная республика Крым
Bilohirsk,Білогірський район,Белогорский,admn2,Автономная республика Крым
Dzhankoi,Джанкойський район,Джанкойский,admn2,Автономная республика Крым
Yevpatoria,Євпаторійський район,Евпаторийский,admn2,Автономная республика Крым
Kerch,Керченський район,Керченский,admn2,Автономная республика Крым
Qurman,Курманський район,Курманский,admn2,Автономная республика Крым
Perekop,Перекопський район,Перекопский,admn2,Автономная республика Крым
Simferopol,Simferopol,Симферопольский,admn2,Автономная республика Крым
Feodosia,Феодосійський район,Феодосийский,admn2,Автономная республика Крым
Yevpatoria,Ялтинський район,Ялтинский,admn2,Автономная республика Крым
Dnipro,Днепр,Дніпро
Chornobyl,Чернобыль,Чорнобиль
Crimea,Крым,Крим
Olenivka,Оленевка,Оленівка
DPR,ДНР,ДНР
DNR,ДНР,ДНР
LNR,ЛНР,ЛНР
Vasylkiv,Васильков,Васильків
Levada,Левада,Левада
Cherkasy,Черкассы,Черкаси
Kakhovka,Каховка,Каховка
Myronivka,Мироновка,Миронівка
Kharkov,Харьков,Харків
Dnipropetrovsk,Днепропетровск,Дніпропетровськ
Teremki,Теремки,Теремки
Sumi,Суми,Суми
Uchkuyevka,Учкуевка,Учкуївка
Chernivtsi,Черновцах,Чернівцях
Chernomorets,Черноморец,Чорноморець
Lemberg,Лемберг,Лемберг
Horkoho,Горького,Горького
Debaltsevo,Дебальцево,Дебальцеве
Ilovaisk,Иловайск,Іловайськ
Donetsk,Донецк,Донецьк
Simferopol,Симферополь,Сімферополь
Nikolaevsky,Николаевский,Миколаївський
Kharkiv,Харьков,Харків
mariupol,мариуполь,маріуполь
Kerch,Керчь,Керч
Sudak,Судак,Судак
Balaklava,Балаклава,Балаклава
Smolianka,Смолянка,Смолянка
Akhtyrki,Ахтырки,Охтирки
Pavlograd,Павлоград,Павлоград
Odessa,Одесса,Одеса
Nosov,Носов,Носів
Hraniw,Гранов,Гранів
Bogdany,Богданы,Богдани
Dnipro,Днепр,Дніпра
Borispol,Борисполь,Бориспол
Klin,Клин,Клин
Berdyansk,Бердянск,Бердянськ
Hotov,Хотов,Хотів
Kirovograd,Кіровоградськ,Кіровоградська
Mariupol,Мариуполь,Маріуполя
Batkiv,Батькив,Батьків
Izium,Изюм,Ізюм
Severodonetsk,Северодонецк,Северодонецьку
Novenkoye,Новенькое,Новеньке
Galitsk,галицк,галицькій
Novy,Новый,Новий
Pechersk,Печерск,Печерськ
Lviv,Львов,Львов
Sadik,Садик,Садок
Zaporozhye,Запорожье,Запоріжжя
Ternopolshchyn,Тернопольщин,Тернопільщині
Kramatorsk,Краматорск,Краматорськ
Nikolsk,Никольск,Нікольск
Bashtanka,Баштанкa,Баштанкa
Maidan,Майдан,Майдан
Lipetsk,липецк,липецьк
Novgorod-Seversky,Новгород-Северский,Новгород-Сіверський
Strelki,Стрелки,Стрілки
Yurovka,Юровка,Юрівка
Kiev,Киев,Києв